stage,route,type,distanceKm,elevationGainM,place,team,stageGapSeconds,events
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,7,Team 06,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,8,Team 02,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,9,Team 16,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,10,Team 07,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,11,Team 19,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,12,Team 13,78,エシュロン+78s
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,13,Team 15,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,14,Team 08,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,15,Team 20,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,16,Team 12,59,エシュロン+59s
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,17,Team 14,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,18,Team 18,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,19,Team 03,0,
12,Circuit Nevers Magny-Cours > Chalon-sur-Saône,平坦,179.1,900,20,Team 17,0,
13,Dole > Belfort,丘陵,205.8,3200,1,Team 01,0,
13,Dole > Belfort,丘陵,205.8,3200,2,Team 02,10,
13,Dole > Belfort,丘陵,205.8,3200,3,Team 17,48,
13,Dole > Belfort,丘陵,205.8,3200,4,Team 13,215,落車+160s
13,Dole > Belfort,丘陵,205.8,3200,5,Team 20,63,
13,Dole > Belfort,丘陵,205.8,3200,6,Team 12,67,
13,Dole > Belfort,丘陵,205.8,3200,7,Team 04,71,
13,Dole > Belfort,丘陵,205.8,3200,8,Team 05,75,
13,Dole > Belfort,丘陵,205.8,3200,9,Team 10,75,
13,Dole > Belfort,丘陵,205.8,3200,10,Team 06,75,
13,Dole > Belfort,丘陵,205.8,3200,11,Team 03,76,
13,Dole > Belfort,丘陵,205.8,3200,12,Team 14,90,
13,Dole > Belfort,丘陵,205.8,3200,13,Team 16,96,
13,Dole > Belfort,丘陵,205.8,3200,14,Team 09,98,
13,Dole > Belfort,丘陵,205.8,3200,15,Team 07,98,
13,Dole > Belfort,丘陵,205.8,3200,16,Team 11,103,
13,Dole > Belfort,丘陵,205.8,3200,17,Team 15,104,
13,Dole > Belfort,丘陵,205.8,3200,18,Team 18,114,
13,Dole > Belfort,丘陵,205.8,3200,19,Team 19,118,
13,Dole > Belfort,丘陵,205.8,3200,20,Team 08,122,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,1,Team 03,50,機材+50s
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,2,Team 13,54,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,3,Team 07,107,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,4,Team 08,116,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,5,Team 01,191,機材+49s
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,6,Team 10,169,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,7,Team 02,181,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,8,Team 14,183,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,9,Team 18,186,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,10,Team 19,201,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,11,Team 17,211,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,12,Team 04,229,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,13,Team 20,232,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,14,Team 15,239,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,15,Team 05,262,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,16,Team 12,288,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,17,Team 06,293,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,18,Team 09,323,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,19,Team 16,337,
14,Mulhouse > Le Markstein Fellering,山岳,155.3,4200,20,Team 11,358,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,1,Team 03,0,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,2,Team 13,68,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,3,Team 01,92,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,4,Team 18,110,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,5,Team 12,146,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,6,Team 08,159,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,7,Team 07,164,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,8,Team 19,165,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,9,Team 11,171,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,10,Team 10,181,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,11,Team 14,183,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,12,Team 06,192,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,13,Team 04,193,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,14,Team 02,204,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,15,Team 17,207,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,16,Team 09,217,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,17,Team 20,225,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,18,Team 05,237,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,19,Team 16,248,
15,Champagnole > Plateau de Solaison,山岳,183.9,5000,20,Team 15,276,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,1,Team 02,0,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,2,Team 06,13,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,3,Team 09,26,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,4,Team 05,32,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,5,Team 18,36,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,6,Team 07,42,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,7,Team 01,42,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,8,Team 03,43,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,9,Team 11,45,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,10,Team 10,48,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,11,Team 04,61,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,12,Team 14,66,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,13,Team 12,80,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,14,Team 19,81,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,15,Team 16,83,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,16,Team 15,96,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,17,Team 08,96,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,18,Team 20,101,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,19,Team 17,102,
16,Évian-les-Bains > Thonon-les-Bains,個人TT,26.1,650,20,Team 13,115,
17,Chambéry > Voiron,平坦,174.7,800,1,Team 01,66,エシュロン+66s
17,Chambéry > Voiron,平坦,174.7,800,2,Team 06,0,
17,Chambéry > Voiron,平坦,174.7,800,3,Team 09,0,
17,Chambéry > Voiron,平坦,174.7,800,4,Team 10,0,
17,Chambéry > Voiron,平坦,174.7,800,5,Team 11,0,
17,Chambéry > Voiron,平坦,174.7,800,6,Team 02,0,
17,Chambéry > Voiron,平坦,174.7,800,7,Team 04,0,
17,Chambéry > Voiron,平坦,174.7,800,8,Team 05,0,
17,Chambéry > Voiron,平坦,174.7,800,9,Team 14,0,
17,Chambéry > Voiron,平坦,174.7,800,10,Team 07,0,
17,Chambéry > Voiron,平坦,174.7,800,11,Team 13,59,エシュロン+59s
17,Chambéry > Voiron,平坦,174.7,800,12,Team 18,0,
17,Chambéry > Voiron,平坦,174.7,800,13,Team 03,0,
17,Chambéry > Voiron,平坦,174.7,800,14,Team 16,0,
17,Chambéry > Voiron,平坦,174.7,800,15,Team 19,0,
17,Chambéry > Voiron,平坦,174.7,800,16,Team 15,72,エシュロン+72s
17,Chambéry > Voiron,平坦,174.7,800,17,Team 20,0,
17,Chambéry > Voiron,平坦,174.7,800,18,Team 17,0,
17,Chambéry > Voiron,平坦,174.7,800,19,Team 12,0,
17,Chambéry > Voiron,平坦,174.7,800,20,Team 08,57,エシュロン+57s
18,Voiron > Orcières-Merlette,山岳,185.2,4300,1,Team 01,0,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,2,Team 03,20,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,3,Team 19,59,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,4,Team 13,67,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,5,Team 07,69,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,6,Team 08,71,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,7,Team 12,74,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,8,Team 14,101,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,9,Team 18,107,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,10,Team 06,115,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,11,Team 09,129,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,12,Team 02,154,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,13,Team 17,168,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,14,Team 05,171,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,15,Team 10,174,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,16,Team 11,197,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,17,Team 15,201,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,18,Team 04,209,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,19,Team 16,253,
18,Voiron > Orcières-Merlette,山岳,185.2,4300,20,Team 20,262,
19,Gap > Alpe d'Huez,山岳,127.9,3900,1,Team 03,0,
19,Gap > Alpe d'Huez,山岳,127.9,3900,2,Team 01,67,
19,Gap > Alpe d'Huez,山岳,127.9,3900,3,Team 18,95,
19,Gap > Alpe d'Huez,山岳,127.9,3900,4,Team 07,101,
19,Gap > Alpe d'Huez,山岳,127.9,3900,5,Team 08,112,
19,Gap > Alpe d'Huez,山岳,127.9,3900,6,Team 04,150,
19,Gap > Alpe d'Huez,山岳,127.9,3900,7,Team 13,170,
19,Gap > Alpe d'Huez,山岳,127.9,3900,8,Team 19,195,
19,Gap > Alpe d'Huez,山岳,127.9,3900,9,Team 14,203,
19,Gap > Alpe d'Huez,山岳,127.9,3900,10,Team 12,211,
19,Gap > Alpe d'Huez,山岳,127.9,3900,11,Team 15,337,落車+101s
19,Gap > Alpe d'Huez,山岳,127.9,3900,12,Team 02,245,
19,Gap > Alpe d'Huez,山岳,127.9,3900,13,Team 09,258,
19,Gap > Alpe d'Huez,山岳,127.9,3900,14,Team 10,261,
19,Gap > Alpe d'Huez,山岳,127.9,3900,15,Team 20,280,
19,Gap > Alpe d'Huez,山岳,127.9,3900,16,Team 06,298,
19,Gap > Alpe d'Huez,山岳,127.9,3900,17,Team 11,331,
19,Gap > Alpe d'Huez,山岳,127.9,3900,18,Team 17,333,
19,Gap > Alpe d'Huez,山岳,127.9,3900,19,Team 05,355,
19,Gap > Alpe d'Huez,山岳,127.9,3900,20,Team 16,392,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,1,Team 03,0,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,2,Team 08,12,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,3,Team 01,56,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,4,Team 14,115,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,5,Team 07,127,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,6,Team 04,142,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,7,Team 13,149,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,8,Team 17,151,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,9,Team 18,152,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,10,Team 19,204,機材+45s
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,11,Team 12,164,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,12,Team 10,178,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,13,Team 15,189,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,14,Team 06,192,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,15,Team 09,224,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,16,Team 02,229,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,17,Team 20,241,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,18,Team 05,266,
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,19,Team 11,316,落車+48s
20,Le Bourg d'Oisans > Alpe d'Huez,山岳,170.9,5450,20,Team 16,286,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,1,Team 01,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,2,Team 06,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,3,Team 11,78,エシュロン+78s
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,4,Team 10,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,5,Team 04,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,6,Team 02,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,7,Team 05,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,8,Team 14,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,9,Team 19,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,10,Team 07,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,11,Team 09,51,エシュロン+51s
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,12,Team 16,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,13,Team 13,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,14,Team 03,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,15,Team 15,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,16,Team 18,70,エシュロン+70s
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,17,Team 17,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,18,Team 12,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,19,Team 20,0,
21,Thoiry > Paris Champs-Élysées,平坦,132.5,1000,20,Team 08,0,
